Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMENTLINE     reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    COMMENTBLOCK    reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    RETURN          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    MAP             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    STRING          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    INT             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    SET             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    LIST            reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    BOOLEAN         reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    TUPLE           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    VAR             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    NUMBER          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    FLOAT           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    CHAINCHAR       reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    IF              reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    SWITCH          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    FOR             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    VOID            reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    VARIABLE        reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    DOLLAR          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    TRUE            reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    FALSE           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    LPAREN          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    LBRACE          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    $end            reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    BREAK           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    AND             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    OR              reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)

  ! PLUS            [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! MINUS           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TIMES           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DIVIDE          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! COMMA           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RPAREN          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DOTCOMMA        [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TWODOTS         [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RBRACE          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RBRACKET        [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! EQUALS          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LANGLE          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RANGLE          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! NEQ             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! PRINT           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! COMMENTLINE     [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! COMMENTBLOCK    [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! RETURN          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! MAP             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DOUBLE          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! STRING          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! INT             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! SET             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LIST            [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! BOOLEAN         [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TUPLE           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! VAR             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! NUMBER          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! FLOAT           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! CHAINCHAR       [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! IF              [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! SWITCH          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! FOR             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! VOID            [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! VARIABLE        [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! DOLLAR          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! TRUE            [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! FALSE           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LPAREN          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LBRACKET        [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! LBRACE          [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! $end            [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! BREAK           [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! AND             [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]
  ! OR              [ reduce using rule 105 (cuerpo_Diccionario -> LBRACE RBRACE .) ]


state 84

    (104) cuerpo_Diccionario -> LBRACE duplas . RBRACE

    RBRACE          shift and go to state 121


state 85

    (51) valores -> valor .
    (52) valores -> valor . COMMA valores
    (108) dupla -> valor . TWODOTS valor

    RBRACE          reduce using rule 51 (valores -> valor .)
    COMMA           shift and go to state 102
    TWODOTS         shift and go to state 122


state 86

    (106) duplas -> dupla .
    (107) duplas -> dupla . COMMA duplas

    RBRACE          reduce using rule 106 (duplas -> dupla .)
    COMMA           shift and go to state 123


state 87

    (83) sentencia_Switch -> SWITCH LPAREN . valor RPAREN LBRACE caso RBRACE
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    valor                          shift and go to state 124
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 88

    (96) ciclo_for -> FOR LPAREN . declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    declaracion                    shift and go to state 125
    tipo                           shift and go to state 126

state 89

    (39) funcion_Void -> VOID VARIABLE . LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> VOID VARIABLE . LPAREN RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 127


state 90

    (41) funcion_Void -> VOID MAIN . LPAREN RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 128


state 91

    (66) variable -> DOLLAR VARIABLE .

    PLUS            reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    MINUS           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    TIMES           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    DIVIDE          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    COMMA           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    RPAREN          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    DOTCOMMA        reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    TWODOTS         reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    RBRACE          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    RBRACKET        reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    EQUALS          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    LANGLE          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    RANGLE          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    NEQ             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    PRINT           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    COMMENTLINE     reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    COMMENTBLOCK    reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    RETURN          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    MAP             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    DOUBLE          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    STRING          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    INT             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    SET             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    LIST            reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    BOOLEAN         reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    TUPLE           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    VAR             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    NUMBER          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    FLOAT           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    CHAINCHAR       reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    IF              reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    SWITCH          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    FOR             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    VOID            reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    VARIABLE        reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    DOLLAR          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    TRUE            reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    FALSE           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    LPAREN          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    LBRACKET        reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    LBRACE          reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    $end            reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    BREAK           reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    AND             reduce using rule 66 (variable -> DOLLAR VARIABLE .)
    OR              reduce using rule 66 (variable -> DOLLAR VARIABLE .)


state 92

    (38) lista -> LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 129


state 93

    (23) impresion -> PRINT LPAREN valores . RPAREN DOTCOMMA

    RPAREN          shift and go to state 130


state 94

    (27) impresion -> PRINT LPAREN RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 131


state 95

    (24) impresion -> PRINT LPAREN CHAINCHAR . RPAREN DOTCOMMA
    (58) valor -> CHAINCHAR .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 132
    COMMA           reduce using rule 58 (valor -> CHAINCHAR .)
    PLUS            reduce using rule 58 (valor -> CHAINCHAR .)
    MINUS           reduce using rule 58 (valor -> CHAINCHAR .)
    TIMES           reduce using rule 58 (valor -> CHAINCHAR .)
    DIVIDE          reduce using rule 58 (valor -> CHAINCHAR .)
    EQUALS          reduce using rule 58 (valor -> CHAINCHAR .)
    LANGLE          reduce using rule 58 (valor -> CHAINCHAR .)
    RANGLE          reduce using rule 58 (valor -> CHAINCHAR .)
    NEQ             reduce using rule 58 (valor -> CHAINCHAR .)

  ! RPAREN          [ reduce using rule 58 (valor -> CHAINCHAR .) ]


state 96

    (25) impresion -> PRINT LPAREN operacion . RPAREN DOTCOMMA
